"REF_DATE","GEO","DGUID","Prices","Activities","Seasonal adjustment","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"1987-04","Canada","2016A000011124","Current prices","Accommodation","Unadjusted","Dollars","81","millions","6","v29788935","1.1.4.2","648","","","","0"
"1987-04","Canada","2016A000011124","Current prices","Accommodation","Seasonally adjusted at quarterly rates","Dollars","81","millions","6","v21400165","1.1.4.1","689","","","","0"
"1987-04","Canada","2016A000011124","Current prices","Food and beverage services","Unadjusted","Dollars","81","millions","6","v29788936","1.1.5.2","428","","","","0"
"1987-04","Canada","2016A000011124","Current prices","Food and beverage services","Seasonally adjusted at quarterly rates","Dollars","81","millions","6","v21400166","1.1.5.1","350","","","","0"
"1987-04","Canada","2016A000011124","Current prices","Other tourism industries","Unadjusted","Dollars","81","millions","6","v29788937","1.1.6.2","309","","","","0"
"1987-04","Canada","2016A000011124","Current prices","Other tourism industries","Seasonally adjusted at quarterly rates","Dollars","81","millions","6","v21400167","1.1.6.1","329","","","","0"
"1987-04","Canada","2016A000011124","Current prices","Other industries","Unadjusted","Dollars","81","millions","6","v29788938","1.1.7.2","613","","","","0"
"1987-04","Canada","2016A000011124","Current prices","Other industries","Seasonally adjusted at quarterly rates","Dollars","81","millions","6","v21400168","1.1.7.1","576","","","","0"
"1987-04","Canada","2016A000011124","2012 constant prices","Tourism gross domestic product (GDP)","Seasonally adjusted at quarterly rates","Dollars","81","millions","6","v21400169","1.2.1.1","5404","","","","0"
"1987-04","Canada","2016A000011124","2012 constant prices","Total tourism industries","Seasonally adjusted at quarterly rates","Dollars","81","millions","6","v21400170","1.2.2.1","4305","","","","0"
"1987-04","Canada","2016A000011124","2012 constant prices","Transportation","Seasonally adjusted at quarterly rates","Dollars","81","millions","6","v21400171","1.2.3.1","1475","","","","0"
"1987-04","Canada","2016A000011124","2012 constant prices","Accommodation","Seasonally adjusted at quarterly rates","Dollars","81","millions","6","v21400172","1.2.4.1","1214","","","","0"
"1987-04","Canada","2016A000011124","2012 constant prices","Food and beverage services","Seasonally adjusted at quarterly rates","Dollars","81","millions","6","v21400173","1.2.5.1","904","","","","0"
"1987-04","Canada","2016A000011124","2012 constant prices","Other tourism industries","Seasonally adjusted at quarterly rates","Dollars","81","millions","6","v21400174","1.2.6.1","712","","","","0"
"1987-04","Canada","2016A000011124","2012 constant prices","Other industries","Seasonally adjusted at quarterly rates","Dollars","81","millions","6","v21400175","1.2.7.1","1099","","","","0"
"1987-07","Canada","2016A000011124","Current prices","Tourism gross domestic product (GDP)","Unadjusted","Dollars","81","millions","6","v29788932","1.1.1.2","4238","","","","0"
"1987-07","Canada","2016A000011124","Current prices","Tourism gross domestic product (GDP)","Seasonally adjusted at quarterly rates","Dollars","81","millions","6","v21400162","1.1.1.1","2834","","","","0"
"1987-07","Canada","2016A000011124","Current prices","Total tourism industries","Unadjusted","Dollars","81","millions","6","v29788933","1.1.2.2","3229","","","","0"
"1987-07","Canada","2016A000011124","Current prices","Total tourism industries","Seasonally adjusted at quarterly rates","Dollars","81","millions","6","v21400163","1.1.2.1","2238","","","","0"
"1987-07","Canada","2016A000011124","Current prices","Transportation","Unadjusted","Dollars","81","millions","6","v29788934","1.1.3.2","1105","","","","0"
"1987-07","Canada","2016A000011124","Current prices","Transportation","Seasonally adjusted at quarterly rates","Dollars","81","millions","6","v21400164","1.1.3.1","828","","","","0"
"1987-07","Canada","2016A000011124","Current prices","Accommodation","Unadjusted","Dollars","81","millions","6","v29788935","1.1.4.2","911","","","","0"
"1987-07","Canada","2016A000011124","Current prices","Accommodation","Seasonally adjusted at quarterly rates","Dollars","81","millions","6","v21400165","1.1.4.1","702","","","","0"
"1987-07","Canada","2016A000011124","Current prices","Food and beverage services","Unadjusted","Dollars","81","millions","6","v29788936","1.1.5.2","667","","","","0"
"1987-07","Canada","2016A000011124","Current prices","Food and beverage services","Seasonally adjusted at quarterly rates","Dollars","81","millions","6","v21400166","1.1.5.1","366","","","","0"
"1987-07","Canada","2016A000011124","Current prices","Other tourism industries","Unadjusted","Dollars","81","millions","6","v29788937","1.1.6.2","546","","","","0"
"1987-07","Canada","2016A000011124","Current prices","Other tourism industries","Seasonally adjusted at quarterly rates","Dollars","81","millions","6","v21400167","1.1.6.1","342","","","","0"
"1987-07","Canada","2016A000011124","Current prices","Other industries","Unadjusted","Dollars","81","millions","6","v29788938","1.1.7.2","1009","","","","0"
"1987-07","Canada","2016A000011124","Current prices","Other industries","Seasonally adjusted at quarterly rates","Dollars","81","millions","6","v21400168","1.1.7.1","596","","","","0"
"1987-07","Canada","2016A000011124","2012 constant prices","Tourism gross domestic product (GDP)","Seasonally adjusted at quarterly rates","Dollars","81","millions","6","v21400169","1.2.1.1","5447","","","","0"
"1987-07","Canada","2016A000011124","2012 constant prices","Total tourism industries","Seasonally adjusted at quarterly rates","Dollars","81","millions","6","v21400170","1.2.2.1","4341","","","","0"
"1987-07","Canada","2016A000011124","2012 constant prices","Transportation","Seasonally adjusted at quarterly rates","Dollars","81","millions","6","v21400171","1.2.3.1","1480","","","","0"
"1987-07","Canada","2016A000011124","2012 constant prices","Accommodation","Seasonally adjusted at quarterly rates","Dollars","81","millions","6","v21400172","1.2.4.1","1214","","","","0"
